fpath,img,dist,ver,mos,ref_img
super-resolved_images/img01_4_01.bmp,IMG01,4,01,0.05504,source_images/img01.bmp
super-resolved_images/img01_2_16.bmp,IMG01,2,16,0.95704,source_images/img01.bmp
super-resolved_images/img01_4_07.bmp,IMG01,4,07,0.32439,source_images/img01.bmp
super-resolved_images/img01_3_18.bmp,IMG01,3,18,0.7398,source_images/img01.bmp
super-resolved_images/img01_3_01.bmp,IMG01,3,01,0.16693,source_images/img01.bmp
super-resolved_images/img01_2_11.bmp,IMG01,2,11,0.87093,source_images/img01.bmp
super-resolved_images/img01_3_11.bmp,IMG01,3,11,0.2815,source_images/img01.bmp
super-resolved_images/img01_4_20.bmp,IMG01,4,20,0.5564899999999999,source_images/img01.bmp
super-resolved_images/img01_4_03.bmp,IMG01,4,03,0.15295,source_images/img01.bmp
super-resolved_images/img01_2_08.bmp,IMG01,2,08,0.9239299999999999,source_images/img01.bmp
super-resolved_images/img01_3_04.bmp,IMG01,3,04,0.29622,source_images/img01.bmp
super-resolved_images/img01_3_19.bmp,IMG01,3,19,0.76297,source_images/img01.bmp
super-resolved_images/img01_4_13.bmp,IMG01,4,13,0.39949,source_images/img01.bmp
super-resolved_images/img01_4_17.bmp,IMG01,4,17,0.66468,source_images/img01.bmp
super-resolved_images/img01_4_21.bmp,IMG01,4,21,0.5149,source_images/img01.bmp
super-resolved_images/img01_4_18.bmp,IMG01,4,18,0.48541000000000006,source_images/img01.bmp
super-resolved_images/img01_4_04.bmp,IMG01,4,04,0.0915,source_images/img01.bmp
super-resolved_images/img01_2_20.bmp,IMG01,2,20,0.93589,source_images/img01.bmp
super-resolved_images/img01_4_02.bmp,IMG01,4,02,0.15922,source_images/img01.bmp
super-resolved_images/img01_2_17.bmp,IMG01,2,17,0.9109700000000001,source_images/img01.bmp
super-resolved_images/img01_4_06.bmp,IMG01,4,06,0.25814000000000004,source_images/img01.bmp
super-resolved_images/img01_3_16.bmp,IMG01,3,16,0.73685,source_images/img01.bmp
super-resolved_images/img01_4_09.bmp,IMG01,4,09,0.32138,source_images/img01.bmp
super-resolved_images/img01_3_12.bmp,IMG01,3,12,0.64127,source_images/img01.bmp
super-resolved_images/img01_3_03.bmp,IMG01,3,03,0.43351000000000006,source_images/img01.bmp
super-resolved_images/img01_3_09.bmp,IMG01,3,09,0.63031,source_images/img01.bmp
super-resolved_images/img01_4_14.bmp,IMG01,4,14,0.35834,source_images/img01.bmp
super-resolved_images/img01_3_06.bmp,IMG01,3,06,0.5603899999999999,source_images/img01.bmp
super-resolved_images/img01_2_01.bmp,IMG01,2,01,0.43975,source_images/img01.bmp
super-resolved_images/img01_2_10.bmp,IMG01,2,10,0.7721,source_images/img01.bmp
super-resolved_images/img01_4_05.bmp,IMG01,4,05,0.03626,source_images/img01.bmp
super-resolved_images/img01_2_06.bmp,IMG01,2,06,0.88071,source_images/img01.bmp
super-resolved_images/img01_4_11.bmp,IMG01,4,11,0.1175,source_images/img01.bmp
super-resolved_images/img01_2_13.bmp,IMG01,2,13,0.90601,source_images/img01.bmp
super-resolved_images/img01_4_15.bmp,IMG01,4,15,0.25139,source_images/img01.bmp
super-resolved_images/img01_2_09.bmp,IMG01,2,09,0.81085,source_images/img01.bmp
super-resolved_images/img01_3_05.bmp,IMG01,3,05,0.18435,source_images/img01.bmp
super-resolved_images/img01_3_14.bmp,IMG01,3,14,0.6865600000000001,source_images/img01.bmp
super-resolved_images/img01_4_08.bmp,IMG01,4,08,0.40084000000000003,source_images/img01.bmp
super-resolved_images/img01_2_02.bmp,IMG01,2,02,0.77183,source_images/img01.bmp
super-resolved_images/img01_3_02.bmp,IMG01,3,02,0.39635,source_images/img01.bmp
super-resolved_images/img01_2_05.bmp,IMG01,2,05,0.66277,source_images/img01.bmp
super-resolved_images/img01_3_07.bmp,IMG01,3,07,0.5795399999999999,source_images/img01.bmp
super-resolved_images/img01_4_19.bmp,IMG01,4,19,0.39443,source_images/img01.bmp
super-resolved_images/img01_4_16.bmp,IMG01,4,16,0.4447,source_images/img01.bmp
super-resolved_images/img01_3_08.bmp,IMG01,3,08,0.65652,source_images/img01.bmp
super-resolved_images/img01_2_15.bmp,IMG01,2,15,0.72696,source_images/img01.bmp
super-resolved_images/img01_3_10.bmp,IMG01,3,10,0.11158,source_images/img01.bmp
super-resolved_images/img01_4_10.bmp,IMG01,4,10,0.03598,source_images/img01.bmp
super-resolved_images/img02_4_01.bmp,IMG02,4,01,0.03304,source_images/img02.bmp
super-resolved_images/img02_2_16.bmp,IMG02,2,16,0.93985,source_images/img02.bmp
super-resolved_images/img02_4_07.bmp,IMG02,4,07,0.35557,source_images/img02.bmp
