,mos,img,ref_img,haze_img
Regular/Dehaze/Adirondack_Berman16.png,52.021643509480775,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_Cai16.png,49.8766740940837,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_Fattal08.png,21.75062952622824,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_He09.png,53.91747524455668,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_Lai12.png,40.084140451592276,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_Meng13.png,48.25585132302794,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_Tarel09.png,48.3719983665853,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Adirondack_Xiao12.png,53.47137058240809,Adirondack,Regular/Reference/Adirondack.png,Regular/Hazy/Adirondack.png
Regular/Dehaze/Art_Berman16.png,61.56169600561737,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_Cai16.png,53.287875208614174,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_Fattal08.png,44.953715565515346,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_He09.png,62.81492906720334,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_Lai12.png,52.67688995025795,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_Meng13.png,65.41757544092395,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_Tarel09.png,43.69265159464272,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Art_Xiao12.png,59.21492711643043,Art,Regular/Reference/Art.png,Regular/Hazy/Art.png
Regular/Dehaze/Baby2_Berman16.png,50.10271205845257,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_Cai16.png,38.275789311327536,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_Fattal08.png,12.192536646974087,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_He09.png,57.15536965834332,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_Lai12.png,43.999212736845934,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_Meng13.png,50.11632324601793,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_Tarel09.png,49.68501634503148,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Baby2_Xiao12.png,47.29369009670856,Baby2,Regular/Reference/Baby2.png,Regular/Hazy/Baby2.png
Regular/Dehaze/Backpack_Berman16.png,57.133080658404005,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_Cai16.png,55.59732215302925,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_Fattal08.png,24.965208544833207,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_He09.png,62.09564209676266,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_Lai12.png,49.16435450346503,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_Meng13.png,65.39805272404567,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_Tarel09.png,51.40871651114382,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Backpack_Xiao12.png,63.50730492918343,Backpack,Regular/Reference/Backpack.png,Regular/Hazy/Backpack.png
Regular/Dehaze/Bicycle1_Berman16.png,41.27882989627973,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_Cai16.png,49.50693124308789,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_Fattal08.png,13.395854984223991,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_He09.png,58.92423228248395,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_Lai12.png,39.650699130629945,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_Meng13.png,35.069336086872184,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_Tarel09.png,40.79533439026939,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Bicycle1_Xiao12.png,58.212730490057616,Bicycle1,Regular/Reference/Bicycle1.png,Regular/Hazy/Bicycle1.png
Regular/Dehaze/Books_Berman16.png,78.1296482172593,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_Cai16.png,67.58361490180192,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_Fattal08.png,18.861629010310995,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_He09.png,76.6582743342745,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_Lai12.png,57.56827406729403,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_Meng13.png,68.37818550444362,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_Tarel09.png,51.13124135545783,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Books_Xiao12.png,74.74864126315165,Books,Regular/Reference/Books.png,Regular/Hazy/Books.png
Regular/Dehaze/Bowling1_Berman16.png,46.5197895723005,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_Cai16.png,44.22410486103235,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_Fattal08.png,14.380834789081858,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_He09.png,54.77848319794367,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_Lai12.png,43.68535970848782,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_Meng13.png,51.76930639801667,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_Tarel09.png,46.06290170187584,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling1_Xiao12.png,54.5128440316524,Bowling1,Regular/Reference/Bowling1.png,Regular/Hazy/Bowling1.png
Regular/Dehaze/Bowling2_Berman16.png,69.16621849053183,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_Cai16.png,57.664170001216334,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_Fattal08.png,30.592591729056192,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_He09.png,62.68787846079526,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_Lai12.png,55.762555045803346,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_Meng13.png,56.07879297539432,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_Tarel09.png,60.50829516831824,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Bowling2_Xiao12.png,62.85435615767923,Bowling2,Regular/Reference/Bowling2.png,Regular/Hazy/Bowling2.png
Regular/Dehaze/Cable_Berman16.png,40.93240784093922,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_Cai16.png,48.56135221362185,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_Fattal08.png,14.660160554210755,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_He09.png,43.252896015212336,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_Lai12.png,39.00968635273065,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_Meng13.png,39.18478065958063,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_Tarel09.png,41.94339858229365,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Cable_Xiao12.png,52.51594595981815,Cable,Regular/Reference/Cable.png,Regular/Hazy/Cable.png
Regular/Dehaze/Classroom1_Berman16.png,71.58264981965988,Classroom1,Regular/Reference/Classroom1.png,Regular/Hazy/Classroom1.png
Regular/Dehaze/Classroom1_Cai16.png,51.90850436270571,Classroom1,Regular/Reference/Classroom1.png,Regular/Hazy/Classroom1.png
Regular/Dehaze/Classroom1_Fattal08.png,21.255266923499885,Classroom1,Regular/Reference/Classroom1.png,Regular/Hazy/Classroom1.png
Regular/Dehaze/Classroom1_He09.png,72.33067945463394,Classroom1,Regular/Reference/Classroom1.png,Regular/Hazy/Classroom1.png
Regular/Dehaze/Classroom1_Lai12.png,43.10773265183225,Classroom1,Regular/Reference/Classroom1.png,Regular/Hazy/Classroom1.png
Regular/Dehaze/Classroom1_Meng13.png,72.29335454117376,Classroom1,Regular/Reference/Classroom1.png,Regular/Hazy/Classroom1.png
