fpath,img,mos,ref_img
0/deblurred/1.png,1,-1.916736,0/deblurred/0.png
0/deblurred/2.png,2,-4.369695,0/deblurred/0.png
0/deblurred/3.png,3,-6.368084,0/deblurred/0.png
0/deblurred/4.png,4,-0.71578,0/deblurred/0.png
0/deblurred/5.png,5,-3.423227,0/deblurred/0.png
0/deblurred/6.png,6,-5.419282,0/deblurred/0.png
0/deblurred/7.png,7,-3.6497029999999997,0/deblurred/0.png
0/deblurred/8.png,8,-4.198258999999999,0/deblurred/0.png
0/deblurred/9.png,9,-7.188186,0/deblurred/0.png
0/deblurred/10.png,10,-2.698668,0/deblurred/0.png
0/deblurred/11.png,11,-2.802036,0/deblurred/0.png
0/deblurred/12.png,12,-6.3171800000000005,0/deblurred/0.png
0/deblurred/13.png,13,-1.374568,0/deblurred/0.png
0/deblurred/14.png,14,-4.211821,0/deblurred/0.png
0/deblurred/15.png,15,-7.499509,0/deblurred/0.png
0/deblurred/16.png,16,-1.4193129999999998,0/deblurred/0.png
0/deblurred/17.png,17,-3.348244,0/deblurred/0.png
0/deblurred/18.png,18,-6.4800510000000004,0/deblurred/0.png
0/deblurred/19.png,19,-8.172894,0/deblurred/0.png
0/deblurred/20.png,20,-10.803128,0/deblurred/0.png
0/deblurred/21.png,21,-10.485323,0/deblurred/0.png
0/deblurred/22.png,22,-8.444938,0/deblurred/0.png
0/deblurred/23.png,23,-9.140229,0/deblurred/0.png
0/deblurred/24.png,24,-10.095203,0/deblurred/0.png
0/deblurred/25.png,25,-3.1229150000000003,0/deblurred/0.png
0/deblurred/26.png,26,-4.803921,0/deblurred/0.png
0/deblurred/27.png,27,-6.538498000000001,0/deblurred/0.png
0/deblurred/28.png,28,-1.755593,0/deblurred/0.png
0/deblurred/29.png,29,-2.884782,0/deblurred/0.png
0/deblurred/30.png,30,-5.063543,0/deblurred/0.png
1/deblurred/1.png,1,-3.4494290000000003,1/deblurred/0.png
1/deblurred/2.png,2,-4.889771,1/deblurred/0.png
1/deblurred/3.png,3,-6.4632830000000006,1/deblurred/0.png
1/deblurred/4.png,4,-1.411298,1/deblurred/0.png
1/deblurred/5.png,5,-3.644903,1/deblurred/0.png
1/deblurred/6.png,6,-5.209611,1/deblurred/0.png
1/deblurred/7.png,7,-4.111067,1/deblurred/0.png
1/deblurred/8.png,8,-4.572056,1/deblurred/0.png
1/deblurred/9.png,9,-6.605291,1/deblurred/0.png
1/deblurred/10.png,10,-2.865975,1/deblurred/0.png
1/deblurred/11.png,11,-2.973689,1/deblurred/0.png
1/deblurred/12.png,12,-5.160635,1/deblurred/0.png
1/deblurred/13.png,13,-2.642286,1/deblurred/0.png
1/deblurred/14.png,14,-5.258245,1/deblurred/0.png
1/deblurred/15.png,15,-7.492101,1/deblurred/0.png
1/deblurred/16.png,16,-1.667499,1/deblurred/0.png
1/deblurred/17.png,17,-4.090394,1/deblurred/0.png
1/deblurred/18.png,18,-6.486203,1/deblurred/0.png
1/deblurred/19.png,19,-11.062998,1/deblurred/0.png
1/deblurred/20.png,20,-10.774186,1/deblurred/0.png
1/deblurred/21.png,21,-10.532582000000001,1/deblurred/0.png
1/deblurred/22.png,22,-10.804936999999999,1/deblurred/0.png
1/deblurred/23.png,23,-11.080985,1/deblurred/0.png
1/deblurred/24.png,24,-10.879201,1/deblurred/0.png
1/deblurred/25.png,25,-7.0841009999999995,1/deblurred/0.png
1/deblurred/26.png,26,-7.772512,1/deblurred/0.png
