day,x,temp
1,744.3529593,290.4033333
2,-269.6424342,286.4135
3,114.200545,289.3575
4,589.2370678,282.0781818
5,462.0886003,277.746087
6,670.8662763,276.7395455
7,107.5690299,277.1016667
8,295.3906405,282.6608696
9,506.9408991,281.4070833
10,278.5843169,278.6184211
11,372.4916133,281.2245
12,142.6320785,277.1525
13,464.4461289,283.1932432
14,-121.8654939,282.5992857
15,253.044626,282.9645833
16,69.66756581,287.574
17,49.24221169,284.90625
18,-239.3083867,280.4189744
19,-63.11792148,281.5152083
20,12.22991271,279.9242857
21,-241.8654939,286.0228571
22,62.66962602,285.3783333
23,426.4545046,287.2757143
24,564.3422117,285.1722222
25,-142.5120904,277.3531481
26,270.4237452,275.29125
27,-34.18675396,274.6945833
28,204.3606965,275.2545833
29,199.919626,276.38125
30,27.14923248,275.9054167
31,128.5338784,275.5725
32,151.0666133,277.4395833
33,15.25707852,273.3745833
34,-58.41008729,276.4476
35,192.8682723,276.8227273
36,-305.6233847,277.3577419
37,-31.65987605,277.6746512
38,146.1172117,277.7658333
39,226.98328,278.7279167
40,12.79874519,279.2491667
41,-478.4682005,282.559434
42,-351.2826368,274.528
43,252.9662927,267.642
44,396.6075658,271.8133333
45,223.3074291,278.1352174
46,124.0666133,278.0041667
47,-15.91139974,273.5721739
48,-57.18675396,280.98625
49,201.1940299,283.3370833
50,253.3779593,282.8233333
51,418.3656303,276.8712903
52,-1658.841122,283.6483333
53,-1067.368993,277.9433333
54,-449.0418345,267.3191304
55,-33.90052208,266.1308696
56,13.10345016,271.0126087
57,72.87795935,263.7025
58,-11.14243419,269.1054167
59,151.8726465,271.5417391
60,142.6916133,272.5321739
61,583.4376341,273.6458333
62,134.3299127,277.8426667
63,-28.55120822,273.9691429
64,339.9381445,282.0281481
65,216.977131,271.7234783
66,154.2838784,270.91
67,84.4416133,277.4504167
68,261.2090016,270.3653846
69,-1126.552696,271.1286957
70,-399.2002487,271.7056716
71,-430.9521689,260.7311538
72,-338.8579514,261.5468966
73,-137.5777883,269.9684
74,82.23007484,271.4207692
75,-245.3479215,269.8256
76,-161.4244083,274.9741975
77,-204.7226368,269.9548148
78,545.1418482,267.7452778
79,-86.02879782,268.8379545
80,-99.86493117,270.7682143
81,-203.9570353,267.31
82,-212.1595881,261.6483333
83,-255.9874786,264.6047826
84,-1046.55597,263.2308333
85,-1871.633707,262.6312
86,-637.4341009,256.9270833
87,-502.5077883,260.0329167
88,-438.3083867,263.6753125
89,-436.7947507,265.7092683
90,-30.05580158,262.405
91,-285.9226368,261.2792
92,-1815.872041,260.3483333
93,-231.2998416,258.4714815
94,-93.32921688,264.4661905
95,-250.5019351,263.0629032
96,113.0794469,267.2063158
97,-302.734373,264.2403571
98,45.77736321,264.2245833
99,-110.4591619,270.7795455
100,162.0075658,269.599
101,-861.7022328,270.9166667
102,-323.7023261,273.9015152
103,-32.5149803,275.6805882
104,-549.484373,264.342381
105,353.2773632,257.9416667
106,-124.050071,259.4968182
107,232.8802931,265.8340909
108,180.4729809,269.0442308
109,12.0666133,261.9870833
110,-41.45125481,270.9358333
111,-186.0478651,266.9622222
112,-584.6750177,256.4542857
113,-42.54528627,250.6052632
114,200.9712022,251.9545455
115,106.9694844,258.8195455
116,-12.97505336,255.8594444
117,-789.7429215,264.06875
118,-489.3034206,262.9346667
119,45.94402988,271.3777778
120,-3040.913707,272.37
121,326.3249571,273.0930435
122,-244.985061,261.2840909
123,-94.85005336,251.4079167
124,4.79874519,251.6566667
125,-235.9440003,255.4495652
126,8.319029875,258.3016667
127,-19.18643459,259.0045455
128,-211.3661184,267.5831579
129,134.1866561,265.2977778
130,-193.3773522,269.2931034
131,295.8689206,268.2789474
132,-901.8570438,270.9986957
